============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/vboxuser/Work/rpg-based-simulation
configfile: pyproject.toml
plugins: anyio-4.12.1, hypothesis-6.151.10
collected 1318 items

tests/api/test_introspection_api.py .F..                                 [  0%]
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'stats'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
________ TestSpawnDifficultyScaling.test_tier4_hp_significantly_higher _________

self = <tests.test_difficulty_scaling.TestSpawnDifficultyScaling testMethod=test_tier4_hp_significantly_higher>

    def test_tier4_hp_significantly_higher(self):
        """Tier 4 HP multiplier is 4.0× on base stats; with flat bonuses from
        traits/attributes the effective ratio will be lower but still substantial."""
        gen1, _ = _make_generator(seed=300)
        world1 = _make_world(seed=300)
        e1 = gen1.spawn(world1, tier=EnemyTier.BASIC, difficulty_tier=1)
    
        gen4, _ = _make_generator(seed=300)
        world4 = _make_world(seed=300)
        e4 = gen4.spawn(world4, tier=EnemyTier.BASIC, difficulty_tier=4)
    
>       ratio = e4.stats.combat.max_hp / e1.stats.combat.max_hp
                ^^^^^^^^

tests/test_difficulty_scaling.py:67: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=2, kind='goblin', next_act_at=0.0, identity=IdentityAspect(display_name='goblin', faction=<Faction.GOBLIN_HO...small_hp_potion'], max_slots=12, max_weight=30.0, weapon='wooden_club', armor=None, accessory=None, home_storage=None))
item = 'stats'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'stats'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
______ TestSpawnRaceDifficultyScaling.test_all_races_scale (race='wolf') _______

self = <tests.test_difficulty_scaling.TestSpawnRaceDifficultyScaling testMethod=test_all_races_scale>

    def test_all_races_scale(self):
        """All four races should scale with difficulty."""
        for race in ("wolf", "bandit", "undead", "orc"):
            gen1, _ = _make_generator(seed=900)
            world1 = _make_world(seed=900)
            e1 = gen1.spawn_race(world1, race, tier=EnemyTier.BASIC, difficulty_tier=1)
    
            gen3, _ = _make_generator(seed=900)
            world3 = _make_world(seed=900)
            e3 = gen3.spawn_race(world3, race, tier=EnemyTier.BASIC, difficulty_tier=3)
    
            with self.subTest(race=race):
>               self.assertGreater(e3.stats.combat.max_hp, e1.stats.combat.max_hp,
                                   ^^^^^^^^
                                   f"{race} tier 3 HP should exceed tier 1")

tests/test_difficulty_scaling.py:135: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=1, kind='wolf', next_act_at=0.0, identity=IdentityAspect(display_name='wolf', faction=<Faction.WOLF_PACK: 2>...Aspect(items=['wolf_pelt'], max_slots=12, max_weight=30.0, weapon=None, armor=None, accessory=None, home_storage=None))
item = 'stats'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'stats'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
_____ TestSpawnRaceDifficultyScaling.test_all_races_scale (race='bandit') ______

self = <tests.test_difficulty_scaling.TestSpawnRaceDifficultyScaling testMethod=test_all_races_scale>

    def test_all_races_scale(self):
        """All four races should scale with difficulty."""
        for race in ("wolf", "bandit", "undead", "orc"):
            gen1, _ = _make_generator(seed=900)
            world1 = _make_world(seed=900)
            e1 = gen1.spawn_race(world1, race, tier=EnemyTier.BASIC, difficulty_tier=1)
    
            gen3, _ = _make_generator(seed=900)
            world3 = _make_world(seed=900)
            e3 = gen3.spawn_race(world3, race, tier=EnemyTier.BASIC, difficulty_tier=3)
    
            with self.subTest(race=race):
>               self.assertGreater(e3.stats.combat.max_hp, e1.stats.combat.max_hp,
                                   ^^^^^^^^
                                   f"{race} tier 3 HP should exceed tier 1")

tests/test_difficulty_scaling.py:135: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=1, kind='bandit', next_act_at=0.0, identity=IdentityAspect(display_name='bandit', faction=<Faction.BANDIT_CL...tion', 'fiber'], max_slots=12, max_weight=30.0, weapon='bandit_dagger', armor=None, accessory=None, home_storage=None))
item = 'stats'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'stats'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
_____ TestSpawnRaceDifficultyScaling.test_all_races_scale (race='undead') ______

self = <tests.test_difficulty_scaling.TestSpawnRaceDifficultyScaling testMethod=test_all_races_scale>

    def test_all_races_scale(self):
        """All four races should scale with difficulty."""
        for race in ("wolf", "bandit", "undead", "orc"):
            gen1, _ = _make_generator(seed=900)
            world1 = _make_world(seed=900)
            e1 = gen1.spawn_race(world1, race, tier=EnemyTier.BASIC, difficulty_tier=1)
    
            gen3, _ = _make_generator(seed=900)
            world3 = _make_world(seed=900)
            e3 = gen3.spawn_race(world3, race, tier=EnemyTier.BASIC, difficulty_tier=3)
    
            with self.subTest(race=race):
>               self.assertGreater(e3.stats.combat.max_hp, e1.stats.combat.max_hp,
                                   ^^^^^^^^
                                   f"{race} tier 3 HP should exceed tier 1")

tests/test_difficulty_scaling.py:135: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=1, kind='skeleton', next_act_at=0.0, identity=IdentityAspect(display_name='skeleton', faction=<Faction.UNDEA...ryAspect(items=[], max_slots=12, max_weight=30.0, weapon='rusty_sword', armor=None, accessory=None, home_storage=None))
item = 'stats'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'stats'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
_______ TestSpawnRaceDifficultyScaling.test_all_races_scale (race='orc') _______

self = <tests.test_difficulty_scaling.TestSpawnRaceDifficultyScaling testMethod=test_all_races_scale>
