============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/vboxuser/Work/rpg-based-simulation
configfile: pyproject.toml
plugins: anyio-4.12.1, hypothesis-6.151.10
collected 1286 items

tests/api/test_introspection_api.py ..F.                                 [  0%]
E         Extra inputs are not permitted [type=extra_forbidden, input_value=(0, 0), input_type=Vector2]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       stats
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Stats(level=1, xp=0, hp=5...ision=6, matk=0, mdef=0), input_type=Stats]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       faction
E         Extra inputs are not permitted [type=extra_forbidden, input_value=<Faction.HERO_GUILD: 0>, input_type=Faction]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attributes
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Attributes(str_=5, agi=5,...frac=0.0, _cha_frac=0.0), input_type=Attributes]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attribute_caps
E         Extra inputs are not permitted [type=extra_forbidden, input_value=AttributeCaps(str_cap=15,... per_cap=15, cha_cap=15), input_type=AttributeCaps]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden

tests/unit/actions/test_ranged_combat.py:42: ValidationError
____________________ TestGetWeaponRange.test_ranged_weapon _____________________

self = <test_ranged_combat.TestGetWeaponRange object at 0x762a69ca9810>

    def test_ranged_weapon(self):
        from src.ai.states import get_weapon_range
>       e = _make_entity(1, weapon="shortbow")
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/actions/test_ranged_combat.py:344: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, kind = 'hero', pos = (0, 0), hp = 50, atk = 10, def_ = 5, spd = 10
faction = <Faction.HERO_GUILD: 0>, weapon = 'shortbow', stamina = 50

    def _make_entity(
        eid: int, kind: str = "hero", pos: tuple = (0, 0),
        hp: int = 50, atk: int = 10, def_: int = 5, spd: int = 10,
        faction: Faction = Faction.HERO_GUILD,
        weapon: str | None = None, stamina: int = 50,
    ) -> Entity:
        """Helper to create a test entity with optional weapon."""
        stats = Stats(
            hp=hp, max_hp=hp, atk=atk, def_=def_, spd=spd,
            stamina=stamina, max_stamina=stamina,
        )
        attrs = Attributes(str_=5, agi=5, vit=5, int_=5, wis=5, end=5)
        caps = AttributeCaps()
        inv = Inventory(items=[], max_slots=12, max_weight=30.0, weapon=weapon)
>       return Entity(
            id=eid, kind=kind, pos=Vector2(*pos),
            stats=stats, faction=faction,
            inventory=inv, attributes=attrs, attribute_caps=caps,
        )
E       pydantic_core._pydantic_core.ValidationError: 6 validation errors for Entity
E       inventory
E         Input should be a valid dictionary or instance of InventoryAspect [type=model_type, input_value=Inventory(items=[], max_s...or=None, accessory=None), input_type=Inventory]
E           For further information visit https://errors.pydantic.dev/2.12/v/model_type
E       pos
E         Extra inputs are not permitted [type=extra_forbidden, input_value=(0, 0), input_type=Vector2]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       stats
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Stats(level=1, xp=0, hp=5...ision=6, matk=0, mdef=0), input_type=Stats]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       faction
E         Extra inputs are not permitted [type=extra_forbidden, input_value=<Faction.HERO_GUILD: 0>, input_type=Faction]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attributes
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Attributes(str_=5, agi=5,...frac=0.0, _cha_frac=0.0), input_type=Attributes]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attribute_caps
E         Extra inputs are not permitted [type=extra_forbidden, input_value=AttributeCaps(str_cap=15,... per_cap=15, cha_cap=15), input_type=AttributeCaps]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden

tests/unit/actions/test_ranged_combat.py:42: ValidationError
_____________________ TestGetWeaponRange.test_staff_weapon _____________________

self = <test_ranged_combat.TestGetWeaponRange object at 0x762a69ca9940>

    def test_staff_weapon(self):
        from src.ai.states import get_weapon_range
>       e = _make_entity(1, weapon="crystal_staff")
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/actions/test_ranged_combat.py:349: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

eid = 1, kind = 'hero', pos = (0, 0), hp = 50, atk = 10, def_ = 5, spd = 10
faction = <Faction.HERO_GUILD: 0>, weapon = 'crystal_staff', stamina = 50

    def _make_entity(
        eid: int, kind: str = "hero", pos: tuple = (0, 0),
        hp: int = 50, atk: int = 10, def_: int = 5, spd: int = 10,
        faction: Faction = Faction.HERO_GUILD,
        weapon: str | None = None, stamina: int = 50,
    ) -> Entity:
        """Helper to create a test entity with optional weapon."""
        stats = Stats(
            hp=hp, max_hp=hp, atk=atk, def_=def_, spd=spd,
            stamina=stamina, max_stamina=stamina,
        )
        attrs = Attributes(str_=5, agi=5, vit=5, int_=5, wis=5, end=5)
        caps = AttributeCaps()
        inv = Inventory(items=[], max_slots=12, max_weight=30.0, weapon=weapon)
>       return Entity(
            id=eid, kind=kind, pos=Vector2(*pos),
            stats=stats, faction=faction,
            inventory=inv, attributes=attrs, attribute_caps=caps,
        )
E       pydantic_core._pydantic_core.ValidationError: 6 validation errors for Entity
E       inventory
E         Input should be a valid dictionary or instance of InventoryAspect [type=model_type, input_value=Inventory(items=[], max_s...or=None, accessory=None), input_type=Inventory]
E           For further information visit https://errors.pydantic.dev/2.12/v/model_type
E       pos
E         Extra inputs are not permitted [type=extra_forbidden, input_value=(0, 0), input_type=Vector2]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       stats
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Stats(level=1, xp=0, hp=5...ision=6, matk=0, mdef=0), input_type=Stats]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       faction
E         Extra inputs are not permitted [type=extra_forbidden, input_value=<Faction.HERO_GUILD: 0>, input_type=Faction]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attributes
E         Extra inputs are not permitted [type=extra_forbidden, input_value=Attributes(str_=5, agi=5,...frac=0.0, _cha_frac=0.0), input_type=Attributes]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E       attribute_caps
E         Extra inputs are not permitted [type=extra_forbidden, input_value=AttributeCaps(str_cap=15,... per_cap=15, cha_cap=15), input_type=AttributeCaps]
E           For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden

tests/unit/actions/test_ranged_combat.py:42: ValidationError
_________ test_execution_phase_modifies_proposal_with_aggressive_style _________

    def test_execution_phase_modifies_proposal_with_aggressive_style():
        # Setup
        config = MagicMock()
        rng = MagicMock()
        brain = AIBrain(config, rng)
    
        actor = MagicMock()
        actor.mind.action_style = "aggressive"
    
        ctx = MagicMock(actor=actor)
        state = AIState.HUNT
    
        # Mock handler that returns a standard proposal
        proposal = ActionProposal(actor_id=1, verb=ActionType.MOVE)
        with patch('src.ai.brain.STATE_HANDLERS') as mock_handlers:
            mock_handler = MagicMock()
            mock_handler.handle.return_value = (AIState.HUNT, proposal)
            mock_handlers.get.return_value = mock_handler
    
>           _, final_proposal = brain._finalization_phase(ctx, state)
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           TypeError: AIBrain._finalization_phase() missing 1 required positional argument: 'updates'

tests/unit/ai/test_action_styles.py:26: TypeError
__________ test_execution_phase_modifies_proposal_with_evasive_style ___________

    def test_execution_phase_modifies_proposal_with_evasive_style():
        config = MagicMock()
        rng = MagicMock()
        brain = AIBrain(config, rng)
    
        actor = MagicMock()
        actor.mind.action_style = "evasive"
    
        ctx = MagicMock(actor=actor)
        state = AIState.WANDER
    
        proposal = ActionProposal(actor_id=1, verb=ActionType.MOVE)
        with patch('src.ai.brain.STATE_HANDLERS') as mock_handlers:
            mock_handler = MagicMock()
            mock_handler.handle.return_value = (AIState.WANDER, proposal)
            mock_handlers.get.return_value = mock_handler
    
>           _, final_proposal = brain._finalization_phase(ctx, state)
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           TypeError: AIBrain._finalization_phase() missing 1 required positional argument: 'updates'

tests/unit/ai/test_action_styles.py:48: TypeError
_______________________ test_ai_boredom_diversification ________________________

    def test_ai_boredom_diversification():
        """Verify that an entity eventually shifts away from a repetitive goal due to boredom."""
        cfg = SimulationConfig(world_seed=42)
        rng = DeterministicRNG(cfg.world_seed)
        brain = AIBrain(cfg, rng)
    
        # Create an entity in a decision state (IDLE)
        actor = Entity(id=1, kind="hero")
        actor.spatial.pos = Vector2(10, 10)
        actor.progression.level = 1
        actor.combat.hp = 20
        actor.combat.max_hp = 20
        actor.mind.decision.ai_state = AIState.IDLE
    
        # Mocked snapshot with all required fields
        dummy_grid = Grid(20, 20)
        snap = Snapshot(
            tick=1,
            seed=42,
            entities={1: actor},
            grid=dummy_grid,
            ground_items={},
            camps=(),
            buildings=(),
            resource_nodes=(),
            treasure_chests=(),
            regions=()
        )
    
        # Run brain multiple times. Initially, it might favor WANDER.
        # We want to see it eventually pick something else after boredom sets in.
        goals_picked = []
        for t in range(1, 21):
            snap = Snapshot(
                tick=t,
                seed=42,
                entities={1: actor},
                grid=dummy_grid,
                ground_items={},
                camps=(),
                buildings=(),
                resource_nodes=(),
                treasure_chests=(),
                regions=()
            )
            new_state, proposal = brain.decide(actor, snap)
            actor.mind.decision.ai_state = AIState.IDLE # Force back to decision state for next tick
            goals_picked.append(new_state)
            if proposal.intent_metadata and "boredom_update" in proposal.intent_metadata:
                actor.mind.decision.boredom_multipliers.update(proposal.intent_metadata["boredom_update"])
    
        # Verify that boredom multipliers were initialized and modified
>       assert len(actor.mind.decision.boredom_multipliers) > 0
E       AssertionError: assert 0 > 0
E        +  where 0 = len({})
E        +    where {} = DecisionState(ai_state=<AIState.IDLE: 0>, goals=[], last_reason='', last_goal=None, goal_committed_at=0, goal_switch_count=0, goal_cooldowns={}, goal_scores={}, boredom_multipliers={}, consecutive_idle_ticks=0).boredom_multipliers
E        +      where DecisionState(ai_state=<AIState.IDLE: 0>, goals=[], last_reason='', last_goal=None, goal_committed_at=0, goal_switch_count=0, goal_cooldowns={}, goal_scores={}, boredom_multipliers={}, consecutive_idle_ticks=0) = MindAspect(decision=DecisionState(ai_state=<AIState.IDLE: 0>, goals=[], last_reason='', last_goal=None, goal_committed...=0), narrative=NarrativeMemory(memory_log=[], life_directive=None, memory_locations={}, region_fatigue={}), bonuses={}).decision
E        +        where MindAspect(decision=DecisionState(ai_state=<AIState.IDLE: 0>, goals=[], last_reason='', last_goal=None, goal_committed...=0), narrative=NarrativeMemory(memory_log=[], life_directive=None, memory_locations={}, region_fatigue={}), bonuses={}) = Entity(id=1, kind='hero', next_act_at=0.0, identity=IdentityAspect(display_name='', faction=<Faction.HERO_GUILD: 0>, r...onAspect(loot_progress=0, interaction_speed=1.0, loot_bonus=1.0, trade_bonus=1.0, rest_efficiency=1.0), inventory=None).mind

tests/unit/ai/test_ai_heuristics.py:65: AssertionError
________________ test_perception_phase_populates_attention_pool ________________

brain = <src.ai.brain.AIBrain object at 0x762a3b701f80>

    def test_perception_phase_populates_attention_pool(brain):
        # Setup
        actor = MagicMock()
        actor.spatial.pos = Vector2(0, 0)
        actor.stats.vision_range = 10
        actor.mind.max_attention_slots = 3
        actor.mind.attention_pool = []
        actor.identity.faction = Faction.HERO_GUILD
    
        # Mock snapshot with many entities
        snapshot = MagicMock()
    
        # 5 Entities at different distances
        # Dist 1 (High priority)
        e1 = MagicMock(id=101, pos=Vector2(1, 0), faction=Faction.GOBLIN_HORDE)
        # Dist 2 (Hostile)
        e2 = MagicMock(id=102, pos=Vector2(2, 0), faction=Faction.GOBLIN_HORDE)
        # Dist 5 (Neutral)
        e3 = MagicMock(id=103, pos=Vector2(5, 0), faction=Faction.HERO_GUILD)
        # Dist 10 (Edge of vision)
        e4 = MagicMock(id=104, pos=Vector2(10, 0), faction=Faction.GOBLIN_HORDE)
        # Dist 20 (Outside vision)
        e5 = MagicMock(id=105, pos=Vector2(20, 0), faction=Faction.GOBLIN_HORDE)
    
        with patch('src.ai.perception.Perception.visible_entities', return_value=[e1, e2, e3, e4]):
            # Run perception
>           brain._sensory_perception_phase(actor, snapshot)
